nt 1638600001
NFil 2 
irLigand 2.250000
brLigand 1.000000
Force 0.000000
kdimer 10.000000
dimerDist0 1.000000
baseSepDistance 16.667000
POcclude[nf][iy] 0 3 8.251859e-01
1-POcclude[nf][iy] 0 3 1.748141e-01
PMembraneOcclude[nf][iy] 0 3 0.000000e+00
Prvec0[nf][iy] 0 3 3.036182e-02
Prvec0_up[nf][iy] 0 3 0.000000e+00
Prvec0_op[nf][iy] 0 3 0.000000e+00
Prvec_cen[nf][iy] 0 3 0.000000e+00
Prvec_offcen[nf][iy] 0 3 3.036730e-02
Prvec_offcen_op[nf][iy] 0 3 0.000000e+00
Prvec0_up_op[nf][iy] 0 3 0.000000e+00
Prvec_cen_up[nf][iy] 0 3 0.000000e+00
Prvec_offcen_up[nf][iy] 0 3 0.000000e+00
Prvec_offcen_up_op[nf][iy] 0 3 0.000000e+00
rMiSiteBar[nf][iy] 0 3 -0.001777
rM2iSiteBar[nf][iy] 0 3 1.132547
iSite[nf][iy] 0 4 4
POcclude[nf][iy] 0 4 8.396063e-01
1-POcclude[nf][iy] 0 4 1.603937e-01
PMembraneOcclude[nf][iy] 0 4 0.000000e+00
Prvec0[nf][iy] 0 4 1.884492e-02
Prvec0_up[nf][iy] 0 4 0.000000e+00
Prvec0_op[nf][iy] 0 4 0.000000e+00
Prvec_cen[nf][iy] 0 4 0.000000e+00
Prvec_offcen[nf][iy] 0 4 1.885608e-02
Prvec_offcen_op[nf][iy] 0 4 0.000000e+00
Prvec0_up_op[nf][iy] 0 4 0.000000e+00
Prvec_cen_up[nf][iy] 0 4 0.000000e+00
Prvec_offcen_up[nf][iy] 0 4 0.000000e+00
Prvec_offcen_up_op[nf][iy] 0 4 0.000000e+00
rMiSiteBar[nf][iy] 0 4 -0.001773
rM2iSiteBar[nf][iy] 0 4 1.410915
iSite[nf][iy] 0 5 5
POcclude[nf][iy] 0 5 8.428672e-01
1-POcclude[nf][iy] 0 5 1.571328e-01
PMembraneOcclude[nf][iy] 0 5 0.000000e+00
Prvec0[nf][iy] 0 5 1.299784e-02
Prvec0_up[nf][iy] 0 5 0.000000e+00
Prvec0_op[nf][iy] 0 5 0.000000e+00
Prvec_cen[nf][iy] 0 5 0.000000e+00
Prvec_offcen[nf][iy] 0 5 1.299619e-02
Prvec_offcen_op[nf][iy] 0 5 0.000000e+00
Prvec0_up_op[nf][iy] 0 5 0.000000e+00
Prvec_cen_up[nf][iy] 0 5 0.000000e+00
Prvec_offcen_up[nf][iy] 0 5 0.000000e+00
Prvec_offcen_up_op[nf][iy] 0 5 0.000000e+00
rMiSiteBar[nf][iy] 0 5 -0.001770
rM2iSiteBar[nf][iy] 0 5 1.676947
iSite[nf][iy] 0 6 6
POcclude[nf][iy] 0 6 8.484296e-01
1-POcclude[nf][iy] 0 6 1.515704e-01
PMembraneOcclude[nf][iy] 0 6 0.000000e+00
Prvec0[nf][iy] 0 6 9.474873e-03
Prvec0_up[nf][iy] 0 6 0.000000e+00
Prvec0_op[nf][iy] 0 6 0.000000e+00
Prvec_cen[nf][iy] 0 6 0.000000e+00
Prvec_offcen[nf][iy] 0 6 9.478096e-03
Prvec_offcen_op[nf][iy] 0 6 0.000000e+00
Prvec0_up_op[nf][iy] 0 6 0.000000e+00
Prvec_cen_up[nf][iy] 0 6 0.000000e+00
Prvec_offcen_up[nf][iy] 0 6 0.000000e+00
Prvec_offcen_up_op[nf][iy] 0 6 0.000000e+00
rMiSiteBar[nf][iy] 0 6 -0.000351
rM2iSiteBar[nf][iy] 0 6 1.925610
iSite[nf][iy] 0 7 7
POcclude[nf][iy] 0 7 8.537325e-01
1-POcclude[nf][iy] 0 7 1.462675e-01
PMembraneOcclude[nf][iy] 0 7 0.000000e+00
Prvec0[nf][iy] 0 7 7.152863e-03
Prvec0_up[nf][iy] 0 7 0.000000e+00
Prvec0_op[nf][iy] 0 7 0.000000e+00
Prvec_cen[nf][iy] 0 7 0.000000e+00
Prvec_offcen[nf][iy] 0 7 7.151337e-03
Prvec_offcen_op[nf][iy] 0 7 0.000000e+00
Prvec0_up_op[nf][iy] 0 7 0.000000e+00
Prvec_cen_up[nf][iy] 0 7 0.000000e+00
Prvec_offcen_up[nf][iy] 0 7 0.000000e+00
Prvec_offcen_up_op[nf][iy] 0 7 0.000000e+00
rMiSiteBar[nf][iy] 0 7 0.000003
rM2iSiteBar[nf][iy] 0 7 2.169132
iSite[nf][iy] 0 8 8
POcclude[nf][iy] 0 8 8.558576e-01
1-POcclude[nf][iy] 0 8 1.441424e-01
PMembraneOcclude[nf][iy] 0 8 0.000000e+00
Prvec0[nf][iy] 0 8 5.369342e-03
Prvec0_up[nf][iy] 0 8 0.000000e+00
Prvec0_op[nf][iy] 0 8 0.000000e+00
Prvec_cen[nf][iy] 0 8 0.000000e+00
Prvec_offcen[nf][iy] 0 8 5.370163e-03
Prvec_offcen_op[nf][iy] 0 8 0.000000e+00
Prvec0_up_op[nf][iy] 0 8 0.000000e+00
Prvec_cen_up[nf][iy] 0 8 0.000000e+00
Prvec_offcen_up[nf][iy] 0 8 0.000000e+00
Prvec_offcen_up_op[nf][iy] 0 8 0.000000e+00
rMiSiteBar[nf][iy] 0 8 0.000393
rM2iSiteBar[nf][iy] 0 8 2.400276
iSite[nf][iy] 0 9 9
POcclude[nf][iy] 0 9 8.592144e-01
1-POcclude[nf][iy] 0 9 1.407856e-01
PMembraneOcclude[nf][iy] 0 9 0.000000e+00
Prvec0[nf][iy] 0 9 4.003835e-03
Prvec0_up[nf][iy] 0 9 0.000000e+00
Prvec0_op[nf][iy] 0 9 0.000000e+00
Prvec_cen[nf][iy] 0 9 1.726942e-06
Prvec_offcen[nf][iy] 0 9 4.004605e-03
Prvec_offcen_op[nf][iy] 0 9 0.000000e+00
Prvec0_up_op[nf][iy] 0 9 0.000000e+00
Prvec_cen_up[nf][iy] 0 9 0.000000e+00
Prvec_offcen_up[nf][iy] 0 9 0.000000e+00
Prvec_offcen_up_op[nf][iy] 0 9 0.000000e+00
rMiSiteBar[nf][iy] 0 9 -0.000095
rM2iSiteBar[nf][iy] 0 9 2.626058
iSite[nf][iy] 0 10 10
POcclude[nf][iy] 0 10 8.604710e-01
1-POcclude[nf][iy] 0 10 1.395290e-01
PMembraneOcclude[nf][iy] 0 10 0.000000e+00
Prvec0[nf][iy] 0 10 2.988429e-03
Prvec0_up[nf][iy] 0 10 0.000000e+00
Prvec0_op[nf][iy] 0 10 0.000000e+00
Prvec_cen[nf][iy] 0 10 1.498122e-05
Prvec_offcen[nf][iy] 0 10 2.990718e-03
Prvec_offcen_op[nf][iy] 0 10 0.000000e+00
Prvec0_up_op[nf][iy] 0 10 0.000000e+00
Prvec_cen_up[nf][iy] 0 10 0.000000e+00
Prvec_offcen_up[nf][iy] 0 10 0.000000e+00
Prvec_offcen_up_op[nf][iy] 0 10 0.000000e+00
rMiSiteBar[nf][iy] 0 10 0.000647
rM2iSiteBar[nf][iy] 0 10 2.835668
iSite[nf][iy] 0 11 11
POcclude[nf][iy] 0 11 8.620993e-01
1-POcclude[nf][iy] 0 11 1.379007e-01
PMembraneOcclude[nf][iy] 0 11 0.000000e+00
Prvec0[nf][iy] 0 11 2.295753e-03
Prvec0_up[nf][iy] 0 11 0.000000e+00
Prvec0_op[nf][iy] 0 11 0.000000e+00
Prvec_cen[nf][iy] 0 11 7.061033e-05
Prvec_offcen[nf][iy] 0 11 2.295458e-03
Prvec_offcen_op[nf][iy] 0 11 0.000000e+00
Prvec0_up_op[nf][iy] 0 11 0.000000e+00
Prvec_cen_up[nf][iy] 0 11 0.000000e+00
Prvec_offcen_up[nf][iy] 0 11 0.000000e+00
Prvec_offcen_up_op[nf][iy] 0 11 0.000000e+00
rMiSiteBar[nf][iy] 0 11 0.000993
rM2iSiteBar[nf][iy] 0 11 3.035871
iSite[nf][iy] 0 12 12
POcclude[nf][iy] 0 12 8.632561e-01
1-POcclude[nf][iy] 0 12 1.367439e-01
PMembraneOcclude[nf][iy] 0 12 0.000000e+00
Prvec0[nf][iy] 0 12 1.707629e-03
Prvec0_up[nf][iy] 0 12 0.000000e+00
Prvec0_op[nf][iy] 0 12 0.000000e+00
Prvec_cen[nf][iy] 0 12 2.112122e-04
Prvec_offcen[nf][iy] 0 12 1.707463e-03
Prvec_offcen_op[nf][iy] 0 12 0.000000e+00
Prvec0_up_op[nf][iy] 0 12 0.000000e+00
Prvec_cen_up[nf][iy] 0 12 0.000000e+00
Prvec_offcen_up[nf][iy] 0 12 0.000000e+00
Prvec_offcen_up_op[nf][iy] 0 12 0.000000e+00
rMiSiteBar[nf][iy] 0 12 0.000416
rM2iSiteBar[nf][iy] 0 12 3.221728
iSite[nf][iy] 0 13 13
POcclude[nf][iy] 0 13 8.642375e-01
1-POcclude[nf][iy] 0 13 1.357625e-01
PMembraneOcclude[nf][iy] 0 13 0.000000e+00
Prvec0[nf][iy] 0 13 1.341639e-03
Prvec0_up[nf][iy] 0 13 0.000000e+00
Prvec0_op[nf][iy] 0 13 0.000000e+00
Prvec_cen[nf][iy] 0 13 4.456517e-04
Prvec_offcen[nf][iy] 0 13 1.341884e-03
Prvec_offcen_op[nf][iy] 0 13 0.000000e+00
Prvec0_up_op[nf][iy] 0 13 0.000000e+00
Prvec_cen_up[nf][iy] 0 13 0.000000e+00
Prvec_offcen_up[nf][iy] 0 13 0.000000e+00
Prvec_offcen_up_op[nf][iy] 0 13 0.000000e+00
rMiSiteBar[nf][iy] 0 13 -0.000488
rM2iSiteBar[nf][iy] 0 13 3.403459
iSite[nf][iy] 0 14 14
POcclude[nf][iy] 0 14 8.655083e-01
1-POcclude[nf][iy] 0 14 1.344917e-01
PMembraneOcclude[nf][iy] 0 14 0.000000e+00
Prvec0[nf][iy] 0 14 9.491343e-04
Prvec0_up[nf][iy] 0 14 0.000000e+00
Prvec0_op[nf][iy] 0 14 0.000000e+00
Prvec_cen[nf][iy] 0 14 7.673737e-04
Prvec_offcen[nf][iy] 0 14 9.493934e-04
Prvec_offcen_op[nf][iy] 0 14 0.000000e+00
Prvec0_up_op[nf][iy] 0 14 0.000000e+00
Prvec_cen_up[nf][iy] 0 14 0.000000e+00
Prvec_offcen_up[nf][iy] 0 14 0.000000e+00
Prvec_offcen_up_op[nf][iy] 0 14 0.000000e+00
rMiSiteBar[nf][iy] 0 14 -0.000712
rM2iSiteBar[nf][iy] 0 14 3.571709
iSite[nf][iy] 0 15 15
POcclude[nf][iy] 0 15 8.657859e-01
1-POcclude[nf][iy] 0 15 1.342141e-01
PMembraneOcclude[nf][iy] 0 15 0.000000e+00
Prvec0[nf][iy] 0 15 7.410379e-04
Prvec0_up[nf][iy] 0 15 0.000000e+00
Prvec0_op[nf][iy] 0 15 0.000000e+00
Prvec_cen[nf][iy] 0 15 1.163880e-03
Prvec_offcen[nf][iy] 0 15 7.413545e-04
Prvec_offcen_op[nf][iy] 0 15 0.000000e+00
Prvec0_up_op[nf][iy] 0 15 0.000000e+00
Prvec_cen_up[nf][iy] 0 15 0.000000e+00
Prvec_offcen_up[nf][iy] 0 15 0.000000e+00
Prvec_offcen_up_op[nf][iy] 0 15 0.000000e+00
rMiSiteBar[nf][iy] 0 15 -0.000173
rM2iSiteBar[nf][iy] 0 15 3.735115
iSite[nf][iy] 0 16 16
POcclude[nf][iy] 0 16 8.663755e-01
1-POcclude[nf][iy] 0 16 1.336245e-01
PMembraneOcclude[nf][iy] 0 16 0.000000e+00
Prvec0[nf][iy] 0 16 5.651273e-04
Prvec0_up[nf][iy] 0 16 0.000000e+00
Prvec0_op[nf][iy] 0 16 0.000000e+00
Prvec_cen[nf][iy] 0 16 1.685948e-03
Prvec_offcen[nf][iy] 0 16 5.653000e-04
Prvec_offcen_op[nf][iy] 0 16 0.000000e+00
Prvec0_up_op[nf][iy] 0 16 0.000000e+00
Prvec_cen_up[nf][iy] 0 16 0.000000e+00
Prvec_offcen_up[nf][iy] 0 16 0.000000e+00
Prvec_offcen_up_op[nf][iy] 0 16 0.000000e+00
rMiSiteBar[nf][iy] 0 16 -0.000114
rM2iSiteBar[nf][iy] 0 16 3.885984
iSite[nf][iy] 0 17 17
POcclude[nf][iy] 0 17 8.670293e-01
1-POcclude[nf][iy] 0 17 1.329707e-01
PMembraneOcclude[nf][iy] 0 17 0.000000e+00
Prvec0[nf][iy] 0 17 4.262380e-04
Prvec0_up[nf][iy] 0 17 0.000000e+00
Prvec0_op[nf][iy] 0 17 0.000000e+00
Prvec_cen[nf][iy] 0 17 2.265999e-03
Prvec_offcen[nf][iy] 0 17 4.265834e-04
Prvec_offcen_op[nf][iy] 0 17 0.000000e+00
Prvec0_up_op[nf][iy] 0 17 0.000000e+00
Prvec_cen_up[nf][iy] 0 17 0.000000e+00
Prvec_offcen_up[nf][iy] 0 17 0.000000e+00
Prvec_offcen_up_op[nf][iy] 0 17 0.000000e+00
rMiSiteBar[nf][iy] 0 17 0.000080
rM2iSiteBar[nf][iy] 0 17 4.023800
iSite[nf][iy] 0 18 18
POcclude[nf][iy] 0 18 8.665444e-01
1-POcclude[nf][iy] 0 18 1.334556e-01
PMembraneOcclude[nf][iy] 0 18 0.000000e+00
Prvec0[nf][iy] 0 18 3.142530e-04
Prvec0_up[nf][iy] 0 18 0.000000e+00
Prvec0_op[nf][iy] 0 18 0.000000e+00
Prvec_cen[nf][iy] 0 18 2.892044e-03
Prvec_offcen[nf][iy] 0 18 3.144977e-04
Prvec_offcen_op[nf][iy] 0 18 0.000000e+00
Prvec0_up_op[nf][iy] 0 18 0.000000e+00
Prvec_cen_up[nf][iy] 0 18 0.000000e+00
Prvec_offcen_up[nf][iy] 0 18 0.000000e+00
Prvec_offcen_up_op[nf][iy] 0 18 0.000000e+00
rMiSiteBar[nf][iy] 0 18 0.000141
rM2iSiteBar[nf][iy] 0 18 4.149118
iSite[nf][iy] 0 19 19
POcclude[nf][iy] 0 19 8.676790e-01
1-POcclude[nf][iy] 0 19 1.323210e-01
PMembraneOcclude[nf][iy] 0 19 0.000000e+00
Prvec0[nf][iy] 0 19 2.307482e-04
Prvec0_up[nf][iy] 0 19 0.000000e+00
Prvec0_op[nf][iy] 0 19 0.000000e+00
Prvec_cen[nf][iy] 0 19 3.506958e-03
Prvec_offcen[nf][iy] 0 19 2.308489e-04
Prvec_offcen_op[nf][iy] 0 19 0.000000e+00
Prvec0_up_op[nf][iy] 0 19 0.000000e+00
Prvec_cen_up[nf][iy] 0 19 0.000000e+00
Prvec_offcen_up[nf][iy] 0 19 0.000000e+00
Prvec_offcen_up_op[nf][iy] 0 19 0.000000e+00
rMiSiteBar[nf][iy] 0 19 0.000645
rM2iSiteBar[nf][iy] 0 19 4.266947
iSite[nf][iy] 0 20 20
POcclude[nf][iy] 0 20 8.677405e-01
1-POcclude[nf][iy] 0 20 1.322595e-01
PMembraneOcclude[nf][iy] 0 20 0.000000e+00
Prvec0[nf][iy] 0 20 1.654266e-04
Prvec0_up[nf][iy] 0 20 0.000000e+00
Prvec0_op[nf][iy] 0 20 0.000000e+00
Prvec_cen[nf][iy] 0 20 4.221746e-03
Prvec_offcen[nf][iy] 0 20 1.655202e-04
Prvec_offcen_op[nf][iy] 0 20 0.000000e+00
Prvec0_up_op[nf][iy] 0 20 0.000000e+00
Prvec_cen_up[nf][iy] 0 20 0.000000e+00
Prvec_offcen_up[nf][iy] 0 20 0.000000e+00
Prvec_offcen_up_op[nf][iy] 0 20 0.000000e+00
rMiSiteBar[nf][iy] 0 20 0.001366
rM2iSiteBar[nf][iy] 0 20 4.372698
iSite[nf][iy] 0 21 21
POcclude[nf][iy] 0 21 8.674133e-01
1-POcclude[nf][iy] 0 21 1.325867e-01
PMembraneOcclude[nf][iy] 0 21 0.000000e+00
Prvec0[nf][iy] 0 21 1.212313e-04
Prvec0_up[nf][iy] 0 21 0.000000e+00
Prvec0_op[nf][iy] 0 21 0.000000e+00
Prvec_cen[nf][iy] 0 21 4.886014e-03
Prvec_offcen[nf][iy] 0 21 1.213752e-04
Prvec_offcen_op[nf][iy] 0 21 0.000000e+00
Prvec0_up_op[nf][iy] 0 21 0.000000e+00
Prvec_cen_up[nf][iy] 0 21 0.000000e+00
Prvec_offcen_up[nf][iy] 0 21 0.000000e+00
Prvec_offcen_up_op[nf][iy] 0 21 0.000000e+00
rMiSiteBar[nf][iy] 0 21 0.001776
rM2iSiteBar[nf][iy] 0 21 4.472845
iSite[nf][iy] 0 22 22
POcclude[nf][iy] 0 22 8.674932e-01
1-POcclude[nf][iy] 0 22 1.325068e-01
PMembraneOcclude[nf][iy] 0 22 0.000000e+00
Prvec0[nf][iy] 0 22 8.169873e-05
Prvec0_up[nf][iy] 0 22 0.000000e+00
Prvec0_op[nf][iy] 0 22 0.000000e+00
Prvec_cen[nf][iy] 0 22 5.455538e-03
Prvec_offcen[nf][iy] 0 22 8.174191e-05
Prvec_offcen_op[nf][iy] 0 22 0.000000e+00
Prvec0_up_op[nf][iy] 0 22 0.000000e+00
Prvec_cen_up[nf][iy] 0 22 0.000000e+00
Prvec_offcen_up[nf][iy] 0 22 0.000000e+00
Prvec_offcen_up_op[nf][iy] 0 22 0.000000e+00
rMiSiteBar[nf][iy] 0 22 0.001503
rM2iSiteBar[nf][iy] 0 22 4.559952
iSite[nf][iy] 0 23 23
POcclude[nf][iy] 0 23 8.674794e-01
1-POcclude[nf][iy] 0 23 1.325206e-01
PMembraneOcclude[nf][iy] 0 23 0.000000e+00
Prvec0[nf][iy] 0 23 6.371695e-05
Prvec0_up[nf][iy] 0 23 0.000000e+00
Prvec0_op[nf][iy] 0 23 0.000000e+00
Prvec_cen[nf][iy] 0 23 6.064969e-03
Prvec_offcen[nf][iy] 0 23 6.378891e-05
Prvec_offcen_op[nf][iy] 0 23 0.000000e+00
Prvec0_up_op[nf][iy] 0 23 0.000000e+00
Prvec_cen_up[nf][iy] 0 23 0.000000e+00
Prvec_offcen_up[nf][iy] 0 23 0.000000e+00
Prvec_offcen_up_op[nf][iy] 0 23 0.000000e+00
rMiSiteBar[nf][iy] 0 23 0.001361
rM2iSiteBar[nf][iy] 0 23 4.635264
iSite[nf][iy] 0 24 24
POcclude[nf][iy] 0 24 8.669498e-01
1-POcclude[nf][iy] 0 24 1.330502e-01
PMembraneOcclude[nf][iy] 0 24 0.000000e+00
Prvec0[nf][iy] 0 24 4.171284e-05
Prvec0_up[nf][iy] 0 24 0.000000e+00
Prvec0_op[nf][iy] 0 24 0.000000e+00
Prvec_cen[nf][iy] 0 24 6.601709e-03
Prvec_offcen[nf][iy] 0 24 4.175601e-05
Prvec_offcen_op[nf][iy] 0 24 0.000000e+00
Prvec0_up_op[nf][iy] 0 24 0.000000e+00
Prvec_cen_up[nf][iy] 0 24 0.000000e+00
Prvec_offcen_up[nf][iy] 0 24 0.000000e+00
Prvec_offcen_up_op[nf][iy] 0 24 0.000000e+00
rMiSiteBar[nf][iy] 0 24 0.001043
rM2iSiteBar[nf][iy] 0 24 4.700187
iSite[nf][iy] 0 25 25
POcclude[nf][iy] 0 25 8.673017e-01
1-POcclude[nf][iy] 0 25 1.326983e-01
PMembraneOcclude[nf][iy] 0 25 0.000000e+00
Prvec0[nf][iy] 0 25 2.797645e-05
Prvec0_up[nf][iy] 0 25 0.000000e+00
Prvec0_op[nf][iy] 0 25 0.000000e+00
Prvec_cen[nf][iy] 0 25 7.102350e-03
Prvec_offcen[nf][iy] 0 25 2.797645e-05
Prvec_offcen_op[nf][iy] 0 25 0.000000e+00
Prvec0_up_op[nf][iy] 0 25 0.000000e+00
Prvec_cen_up[nf][iy] 0 25 0.000000e+00
Prvec_offcen_up[nf][iy] 0 25 0.000000e+00
Prvec_offcen_up_op[nf][iy] 0 25 0.000000e+00
rMiSiteBar[nf][iy] 0 25 0.001141
rM2iSiteBar[nf][iy] 0 25 4.755472
iSite[nf][iy] 0 26 26
