nt 600000
NFil 1 
irLigand 2.250000
brLigand 1.000000
Force 0.000000
kdimer 0.000000
dimerDist0 1.000000
baseSepDistance 16.667000
POcclude_NumSites[i] 0 0.000000
POcclude_NumSites[i] 1 0.000000
POcclude_NumSites[i] 2 0.000000
POcclude_NumSites[i] 3 0.000000
POcclude_NumSites[i] 4 0.000000
POcclude_NumSites[i] 5 0.000000
POcclude_NumSites[i] 6 0.000000
POcclude_NumSites[i] 7 0.000020
POcclude_NumSites[i] 8 0.000100
POcclude_NumSites[i] 9 0.000218
POcclude_NumSites[i] 10 0.000770
POcclude_NumSites[i] 11 0.003025
POcclude_NumSites[i] 12 0.009860
POcclude_NumSites[i] 13 0.028223
POcclude_NumSites[i] 14 0.069922
POcclude_NumSites[i] 15 0.136538
POcclude_NumSites[i] 16 0.207512
POcclude_NumSites[i] 17 0.239693
POcclude_NumSites[i] 18 0.194135
POcclude_NumSites[i] 19 0.091380
POcclude_NumSites[i] 20 0.018603
PAvailable_NumSites[i] 0 0.018603
PAvailable_NumSites[i] 1 0.091380
PAvailable_NumSites[i] 2 0.194135
PAvailable_NumSites[i] 3 0.239693
PAvailable_NumSites[i] 4 0.207512
PAvailable_NumSites[i] 5 0.136538
PAvailable_NumSites[i] 6 0.069922
PAvailable_NumSites[i] 7 0.028223
PAvailable_NumSites[i] 8 0.009860
PAvailable_NumSites[i] 9 0.003025
PAvailable_NumSites[i] 10 0.000770
PAvailable_NumSites[i] 11 0.000218
PAvailable_NumSites[i] 12 0.000100
PAvailable_NumSites[i] 13 0.000020
PAvailable_NumSites[i] 14 0.000000
PAvailable_NumSites[i] 15 0.000000
PAvailable_NumSites[i] 16 0.000000
PAvailable_NumSites[i] 17 0.000000
PAvailable_NumSites[i] 18 0.000000
PAvailable_NumSites[i] 19 0.000000
PAvailable_NumSites[i] 20 0.000000
N[nf] 0 20
ksStatistic[nf] 0 0.006700
reeBar[nf] 0 4.137835
ree2Bar[nf] 0 20.056748
rMBar[nf] 0 0.008831
rM2Bar[nf] 0 6.605296
Prvec_offcen_up_op[nf][iy] 0 7 0.000000e+00
rMiSiteBar[nf][iy] 0 7 -0.012451
rM2iSiteBar[nf][iy] 0 7 2.640148
iSite[nf][iy] 0 8 8
POcclude[nf][iy] 0 8 8.609062e-01
1-POcclude[nf][iy] 0 8 1.390938e-01
PMembraneOcclude[nf][iy] 0 8 0.000000e+00
Prvec0[nf][iy] 0 8 1.293134e-02
Prvec0_up[nf][iy] 0 8 0.000000e+00
Prvec0_op[nf][iy] 0 8 0.000000e+00
Prvec_cen[nf][iy] 0 8 0.000000e+00
Prvec_offcen[nf][iy] 0 8 1.293134e-02
Prvec_offcen_op[nf][iy] 0 8 0.000000e+00
Prvec0_up_op[nf][iy] 0 8 0.000000e+00
Prvec_cen_up[nf][iy] 0 8 0.000000e+00
Prvec_offcen_up[nf][iy] 0 8 0.000000e+00
Prvec_offcen_up_op[nf][iy] 0 8 0.000000e+00
rMiSiteBar[nf][iy] 0 8 -0.010300
rM2iSiteBar[nf][iy] 0 8 2.983364
iSite[nf][iy] 0 9 9
POcclude[nf][iy] 0 9 8.614256e-01
1-POcclude[nf][iy] 0 9 1.385744e-01
PMembraneOcclude[nf][iy] 0 9 0.000000e+00
Prvec0[nf][iy] 0 9 1.240911e-02
Prvec0_up[nf][iy] 0 9 0.000000e+00
Prvec0_op[nf][iy] 0 9 0.000000e+00
Prvec_cen[nf][iy] 0 9 0.000000e+00
Prvec_offcen[nf][iy] 0 9 1.240911e-02
Prvec_offcen_op[nf][iy] 0 9 0.000000e+00
Prvec0_up_op[nf][iy] 0 9 0.000000e+00
Prvec_cen_up[nf][iy] 0 9 0.000000e+00
Prvec_offcen_up[nf][iy] 0 9 0.000000e+00
Prvec_offcen_up_op[nf][iy] 0 9 0.000000e+00
rMiSiteBar[nf][iy] 0 9 -0.002569
rM2iSiteBar[nf][iy] 0 9 3.306057
iSite[nf][iy] 0 10 10
POcclude[nf][iy] 0 10 8.567844e-01
1-POcclude[nf][iy] 0 10 1.432156e-01
PMembraneOcclude[nf][iy] 0 10 0.000000e+00
Prvec0[nf][iy] 0 10 1.131492e-02
Prvec0_up[nf][iy] 0 10 0.000000e+00
Prvec0_op[nf][iy] 0 10 0.000000e+00
Prvec_cen[nf][iy] 0 10 0.000000e+00
Prvec_offcen[nf][iy] 0 10 1.131492e-02
Prvec_offcen_op[nf][iy] 0 10 0.000000e+00
Prvec0_up_op[nf][iy] 0 10 0.000000e+00
Prvec_cen_up[nf][iy] 0 10 0.000000e+00
Prvec_offcen_up[nf][iy] 0 10 0.000000e+00
Prvec_offcen_up_op[nf][iy] 0 10 0.000000e+00
rMiSiteBar[nf][iy] 0 10 -0.002352
rM2iSiteBar[nf][iy] 0 10 3.643816
iSite[nf][iy] 0 11 11
POcclude[nf][iy] 0 11 8.661369e-01
1-POcclude[nf][iy] 0 11 1.338631e-01
PMembraneOcclude[nf][iy] 0 11 0.000000e+00
Prvec0[nf][iy] 0 11 9.947184e-03
Prvec0_up[nf][iy] 0 11 0.000000e+00
Prvec0_op[nf][iy] 0 11 0.000000e+00
Prvec_cen[nf][iy] 0 11 0.000000e+00
Prvec_offcen[nf][iy] 0 11 9.996920e-03
Prvec_offcen_op[nf][iy] 0 11 0.000000e+00
Prvec0_up_op[nf][iy] 0 11 0.000000e+00
Prvec_cen_up[nf][iy] 0 11 0.000000e+00
Prvec_offcen_up[nf][iy] 0 11 0.000000e+00
Prvec_offcen_up_op[nf][iy] 0 11 0.000000e+00
rMiSiteBar[nf][iy] 0 11 -0.007571
rM2iSiteBar[nf][iy] 0 11 3.949905
iSite[nf][iy] 0 12 12
POcclude[nf][iy] 0 12 8.581856e-01
1-POcclude[nf][iy] 0 12 1.418144e-01
PMembraneOcclude[nf][iy] 0 12 0.000000e+00
Prvec0[nf][iy] 0 12 8.927598e-03
Prvec0_up[nf][iy] 0 12 0.000000e+00
Prvec0_op[nf][iy] 0 12 0.000000e+00
Prvec_cen[nf][iy] 0 12 0.000000e+00
Prvec_offcen[nf][iy] 0 12 8.877862e-03
Prvec_offcen_op[nf][iy] 0 12 0.000000e+00
Prvec0_up_op[nf][iy] 0 12 0.000000e+00
Prvec_cen_up[nf][iy] 0 12 0.000000e+00
Prvec_offcen_up[nf][iy] 0 12 0.000000e+00
Prvec_offcen_up_op[nf][iy] 0 12 0.000000e+00
rMiSiteBar[nf][iy] 0 12 -0.006120
rM2iSiteBar[nf][iy] 0 12 4.279860
iSite[nf][iy] 0 13 13
POcclude[nf][iy] 0 13 8.535763e-01
1-POcclude[nf][iy] 0 13 1.464237e-01
PMembraneOcclude[nf][iy] 0 13 0.000000e+00
Prvec0[nf][iy] 0 13 6.963029e-03
Prvec0_up[nf][iy] 0 13 0.000000e+00
Prvec0_op[nf][iy] 0 13 0.000000e+00
Prvec_cen[nf][iy] 0 13 0.000000e+00
Prvec_offcen[nf][iy] 0 13 6.963029e-03
Prvec_offcen_op[nf][iy] 0 13 0.000000e+00
Prvec0_up_op[nf][iy] 0 13 0.000000e+00
Prvec_cen_up[nf][iy] 0 13 0.000000e+00
Prvec_offcen_up[nf][iy] 0 13 0.000000e+00
Prvec_offcen_up_op[nf][iy] 0 13 0.000000e+00
rMiSiteBar[nf][iy] 0 13 -0.007363
rM2iSiteBar[nf][iy] 0 13 4.641924
iSite[nf][iy] 0 14 14
POcclude[nf][iy] 0 14 8.559150e-01
1-POcclude[nf][iy] 0 14 1.440850e-01
PMembraneOcclude[nf][iy] 0 14 0.000000e+00
Prvec0[nf][iy] 0 14 8.977334e-03
Prvec0_up[nf][iy] 0 14 0.000000e+00
Prvec0_op[nf][iy] 0 14 0.000000e+00
Prvec_cen[nf][iy] 0 14 0.000000e+00
Prvec_offcen[nf][iy] 0 14 8.977334e-03
Prvec_offcen_op[nf][iy] 0 14 0.000000e+00
Prvec0_up_op[nf][iy] 0 14 0.000000e+00
Prvec_cen_up[nf][iy] 0 14 0.000000e+00
Prvec_offcen_up[nf][iy] 0 14 0.000000e+00
Prvec_offcen_up_op[nf][iy] 0 14 0.000000e+00
rMiSiteBar[nf][iy] 0 14 -0.006814
rM2iSiteBar[nf][iy] 0 14 4.984655
iSite[nf][iy] 0 15 15
POcclude[nf][iy] 0 15 8.482344e-01
1-POcclude[nf][iy] 0 15 1.517656e-01
PMembraneOcclude[nf][iy] 0 15 0.000000e+00
Prvec0[nf][iy] 0 15 5.719631e-03
Prvec0_up[nf][iy] 0 15 0.000000e+00
Prvec0_op[nf][iy] 0 15 0.000000e+00
Prvec_cen[nf][iy] 0 15 0.000000e+00
Prvec_offcen[nf][iy] 0 15 5.719631e-03
Prvec_offcen_op[nf][iy] 0 15 0.000000e+00
Prvec0_up_op[nf][iy] 0 15 0.000000e+00
Prvec_cen_up[nf][iy] 0 15 0.000000e+00
Prvec_offcen_up[nf][iy] 0 15 0.000000e+00
Prvec_offcen_up_op[nf][iy] 0 15 0.000000e+00
rMiSiteBar[nf][iy] 0 15 -0.001762
rM2iSiteBar[nf][iy] 0 15 5.333789
iSite[nf][iy] 0 16 16
POcclude[nf][iy] 0 16 8.321781e-01
1-POcclude[nf][iy] 0 16 1.678219e-01
PMembraneOcclude[nf][iy] 0 16 0.000000e+00
Prvec0[nf][iy] 0 16 6.689481e-03
Prvec0_up[nf][iy] 0 16 0.000000e+00
Prvec0_op[nf][iy] 0 16 0.000000e+00
Prvec_cen[nf][iy] 0 16 0.000000e+00
Prvec_offcen[nf][iy] 0 16 6.689481e-03
Prvec_offcen_op[nf][iy] 0 16 0.000000e+00
Prvec0_up_op[nf][iy] 0 16 0.000000e+00
Prvec_cen_up[nf][iy] 0 16 0.000000e+00
Prvec_offcen_up[nf][iy] 0 16 0.000000e+00
Prvec_offcen_up_op[nf][iy] 0 16 0.000000e+00
rMiSiteBar[nf][iy] 0 16 -0.001501
rM2iSiteBar[nf][iy] 0 16 5.690975
iSite[nf][iy] 0 17 17
POcclude[nf][iy] 0 17 8.203837e-01
1-POcclude[nf][iy] 0 17 1.796163e-01
PMembraneOcclude[nf][iy] 0 17 0.000000e+00
Prvec0[nf][iy] 0 17 5.520687e-03
Prvec0_up[nf][iy] 0 17 0.000000e+00
Prvec0_op[nf][iy] 0 17 0.000000e+00
Prvec_cen[nf][iy] 0 17 0.000000e+00
Prvec_offcen[nf][iy] 0 17 5.595291e-03
Prvec_offcen_op[nf][iy] 0 17 0.000000e+00
Prvec0_up_op[nf][iy] 0 17 0.000000e+00
Prvec_cen_up[nf][iy] 0 17 0.000000e+00
Prvec_offcen_up[nf][iy] 0 17 0.000000e+00
Prvec_offcen_up_op[nf][iy] 0 17 0.000000e+00
rMiSiteBar[nf][iy] 0 17 -0.004894
rM2iSiteBar[nf][iy] 0 17 6.028285
iSite[nf][iy] 0 18 18
POcclude[nf][iy] 0 18 7.867500e-01
1-POcclude[nf][iy] 0 18 2.132500e-01
PMembraneOcclude[nf][iy] 0 18 0.000000e+00
Prvec0[nf][iy] 0 18 5.545555e-03
Prvec0_up[nf][iy] 0 18 0.000000e+00
Prvec0_op[nf][iy] 0 18 0.000000e+00
Prvec_cen[nf][iy] 0 18 0.000000e+00
Prvec_offcen[nf][iy] 0 18 5.520687e-03
Prvec_offcen_op[nf][iy] 0 18 0.000000e+00
Prvec0_up_op[nf][iy] 0 18 0.000000e+00
Prvec_cen_up[nf][iy] 0 18 0.000000e+00
Prvec_offcen_up[nf][iy] 0 18 0.000000e+00
Prvec_offcen_up_op[nf][iy] 0 18 0.000000e+00
rMiSiteBar[nf][iy] 0 18 -0.006097
rM2iSiteBar[nf][iy] 0 18 6.361816
iSite[nf][iy] 0 19 19
POcclude[nf][iy] 0 19 6.501875e-01
1-POcclude[nf][iy] 0 19 3.498125e-01
PMembraneOcclude[nf][iy] 0 19 0.000000e+00
Prvec0[nf][iy] 0 19 5.694763e-03
Prvec0_up[nf][iy] 0 19 0.000000e+00
Prvec0_op[nf][iy] 0 19 0.000000e+00
Prvec_cen[nf][iy] 0 19 2.486796e-05
Prvec_offcen[nf][iy] 0 19 5.669895e-03
Prvec_offcen_op[nf][iy] 0 19 0.000000e+00
Prvec0_up_op[nf][iy] 0 19 0.000000e+00
Prvec_cen_up[nf][iy] 0 19 0.000000e+00
Prvec_offcen_up[nf][iy] 0 19 0.000000e+00
Prvec_offcen_up_op[nf][iy] 0 19 0.000000e+00
rMiSiteBar[nf][iy] 0 19 -0.006762
rM2iSiteBar[nf][iy] 0 19 6.677874
1-POccludeBase[nf] 0 2.925338e-01
reeFilBar[nf][nf2] 0 0 0.000000
ree2FilBar[nf][nf2] 0 0 0.000000
reeiSiteBar[nf][iy] 0 0 0.999999
ree2iSiteBar[nf][iy] 0 0 0.999999
reeiSiteBar[nf][iy] 0 1 1.339144
ree2iSiteBar[nf][iy] 0 1 1.960943
reeiSiteBar[nf][iy] 0 2 1.639467
ree2iSiteBar[nf][iy] 0 2 3.009886
reeiSiteBar[nf][iy] 0 3 1.878258
ree2iSiteBar[nf][iy] 0 3 4.003907
reeiSiteBar[nf][iy] 0 4 2.094371
ree2iSiteBar[nf][iy] 0 4 5.004715
reeiSiteBar[nf][iy] 0 5 2.293360
ree2iSiteBar[nf][iy] 0 5 6.043000
reeiSiteBar[nf][iy] 0 6 2.472497
ree2iSiteBar[nf][iy] 0 6 7.054105
reeiSiteBar[nf][iy] 0 7 2.648635
ree2iSiteBar[nf][iy] 0 7 8.106903
reeiSiteBar[nf][iy] 0 8 2.809441
ree2iSiteBar[nf][iy] 0 8 9.138709
reeiSiteBar[nf][iy] 0 9 2.950888
ree2iSiteBar[nf][iy] 0 9 10.112199
reeiSiteBar[nf][iy] 0 10 3.092981
ree2iSiteBar[nf][iy] 0 10 11.118852
reeiSiteBar[nf][iy] 0 11 3.219984
ree2iSiteBar[nf][iy] 0 11 12.063838
reeiSiteBar[nf][iy] 0 12 3.348014
ree2iSiteBar[nf][iy] 0 12 13.068095
reeiSiteBar[nf][iy] 0 13 3.476994
ree2iSiteBar[nf][iy] 0 13 14.117791
reeiSiteBar[nf][iy] 0 14 3.594992
ree2iSiteBar[nf][iy] 0 14 15.113311
reeiSiteBar[nf][iy] 0 15 3.716286
ree2iSiteBar[nf][iy] 0 15 16.128236
reeiSiteBar[nf][iy] 0 16 3.832434
ree2iSiteBar[nf][iy] 0 16 17.160240
reeiSiteBar[nf][iy] 0 17 3.940645
ree2iSiteBar[nf][iy] 0 17 18.161204
reeiSiteBar[nf][iy] 0 18 4.052032
ree2iSiteBar[nf][iy] 0 18 19.199354
reeiSiteBar[nf][iy] 0 19 4.149344
ree2iSiteBar[nf][iy] 0 19 20.154021
nt 3400000
NFil 1 
irLigand 2.250000
brLigand 1.000000
Force 0.000000
kdimer 0.000000
dimerDist0 1.000000
baseSepDistance 16.667000
POcclude_NumSites[i] 0 0.000000
POcclude_NumSites[i] 1 0.000000
POcclude_NumSites[i] 2 0.000000
POcclude_NumSites[i] 3 0.000000
POcclude_NumSites[i] 4 0.000000
POcclude_NumSites[i] 5 0.000000
POcclude_NumSites[i] 6 0.000000
POcclude_NumSites[i] 7 0.000004
POcclude_NumSites[i] 8 0.000017
POcclude_NumSites[i] 9 0.000089
POcclude_NumSites[i] 10 0.000618
POcclude_NumSites[i] 11 0.002743
POcclude_NumSites[i] 12 0.010009
POcclude_NumSites[i] 13 0.029548
POcclude_NumSites[i] 14 0.070500
POcclude_NumSites[i] 15 0.137642
POcclude_NumSites[i] 16 0.208939
POcclude_NumSites[i] 17 0.237947
POcclude_NumSites[i] 18 0.189156
POcclude_NumSites[i] 19 0.092036
POcclude_NumSites[i] 20 0.020751
PAvailable_NumSites[i] 0 0.020751
PAvailable_NumSites[i] 1 0.092036
PAvailable_NumSites[i] 2 0.189156
PAvailable_NumSites[i] 3 0.237947
PAvailable_NumSites[i] 4 0.208939
PAvailable_NumSites[i] 5 0.137642
PAvailable_NumSites[i] 6 0.070500
PAvailable_NumSites[i] 7 0.029548
PAvailable_NumSites[i] 8 0.010009
PAvailable_NumSites[i] 9 0.002743
PAvailable_NumSites[i] 10 0.000618
PAvailable_NumSites[i] 11 0.000089
PAvailable_NumSites[i] 12 0.000017
PAvailable_NumSites[i] 13 0.000004
PAvailable_NumSites[i] 14 0.000000
PAvailable_NumSites[i] 15 0.000000
PAvailable_NumSites[i] 16 0.000000
PAvailable_NumSites[i] 17 0.000000
PAvailable_NumSites[i] 18 0.000000
PAvailable_NumSites[i] 19 0.000000
PAvailable_NumSites[i] 20 0.000000
N[nf] 0 20
ksStatistic[nf] 0 0.001856
reeBar[nf] 0 4.146024
ree2Bar[nf] 0 20.125029
rMBar[nf] 0 -0.018426
rM2Bar[nf] 0 6.650797
iSite[nf][iy] 0 0 0
POcclude[nf][iy] 0 0 7.013109e-01
1-POcclude[nf][iy] 0 0 2.986891e-01
PMembraneOcclude[nf][iy] 0 0 0.000000e+00
Prvec0[nf][iy] 0 0 0.000000e+00
Prvec0_up[nf][iy] 0 0 0.000000e+00
Prvec0_op[nf][iy] 0 0 0.000000e+00
Prvec_cen[nf][iy] 0 0 0.000000e+00
Prvec_offcen[nf][iy] 0 0 0.000000e+00
Prvec_offcen_op[nf][iy] 0 0 0.000000e+00
Prvec0_up_op[nf][iy] 0 0 0.000000e+00
Prvec_cen_up[nf][iy] 0 0 0.000000e+00
Prvec_offcen_up[nf][iy] 0 0 0.000000e+00
Prvec_offcen_up_op[nf][iy] 0 0 0.000000e+00
rMiSiteBar[nf][iy] 0 0 -0.008021
rM2iSiteBar[nf][iy] 0 0 0.246228
iSite[nf][iy] 0 1 1
POcclude[nf][iy] 0 1 8.087772e-01
1-POcclude[nf][iy] 0 1 1.912228e-01
PMembraneOcclude[nf][iy] 0 1 0.000000e+00
Prvec0[nf][iy] 0 1 2.792796e-01
Prvec0_up[nf][iy] 0 1 0.000000e+00
Prvec0_op[nf][iy] 0 1 0.000000e+00
Prvec_cen[nf][iy] 0 1 0.000000e+00
Prvec_offcen[nf][iy] 0 1 2.794413e-01
Prvec_offcen_op[nf][iy] 0 1 0.000000e+00
Prvec0_up_op[nf][iy] 0 1 0.000000e+00
Prvec_cen_up[nf][iy] 0 1 0.000000e+00
Prvec_offcen_up[nf][iy] 0 1 0.000000e+00
Prvec_offcen_up_op[nf][iy] 0 1 0.000000e+00
rMiSiteBar[nf][iy] 0 1 -0.010982
rM2iSiteBar[nf][iy] 0 1 0.586478
iSite[nf][iy] 0 2 2
POcclude[nf][iy] 0 2 8.285875e-01
1-POcclude[nf][iy] 0 2 1.714125e-01
PMembraneOcclude[nf][iy] 0 2 0.000000e+00
Prvec0[nf][iy] 0 2 3.709056e-02
Prvec0_up[nf][iy] 0 2 0.000000e+00
Prvec0_op[nf][iy] 0 2 0.000000e+00
Prvec_cen[nf][iy] 0 2 0.000000e+00
Prvec_offcen[nf][iy] 0 2 3.709056e-02
Prvec_offcen_op[nf][iy] 0 2 0.000000e+00
Prvec0_up_op[nf][iy] 0 2 0.000000e+00
Prvec_cen_up[nf][iy] 0 2 0.000000e+00
Prvec_offcen_up[nf][iy] 0 2 0.000000e+00
Prvec_offcen_up_op[nf][iy] 0 2 0.000000e+00
rMiSiteBar[nf][iy] 0 2 -0.014035
rM2iSiteBar[nf][iy] 0 2 0.936675
iSite[nf][iy] 0 3 3
POcclude[nf][iy] 0 3 8.423616e-01
1-POcclude[nf][iy] 0 3 1.576384e-01
PMembraneOcclude[nf][iy] 0 3 0.000000e+00
Prvec0[nf][iy] 0 3 5.314283e-02
Prvec0_up[nf][iy] 0 3 0.000000e+00
Prvec0_op[nf][iy] 0 3 0.000000e+00
Prvec_cen[nf][iy] 0 3 0.000000e+00
Prvec_offcen[nf][iy] 0 3 5.336664e-02
Prvec_offcen_op[nf][iy] 0 3 0.000000e+00
Prvec0_up_op[nf][iy] 0 3 0.000000e+00
Prvec_cen_up[nf][iy] 0 3 0.000000e+00
Prvec_offcen_up[nf][iy] 0 3 0.000000e+00
Prvec_offcen_up_op[nf][iy] 0 3 0.000000e+00
rMiSiteBar[nf][iy] 0 3 -0.016053
rM2iSiteBar[nf][iy] 0 3 1.261358
iSite[nf][iy] 0 4 4
POcclude[nf][iy] 0 4 8.494669e-01
1-POcclude[nf][iy] 0 4 1.505331e-01
PMembraneOcclude[nf][iy] 0 4 0.000000e+00
Prvec0[nf][iy] 0 4 3.097304e-02
Prvec0_up[nf][iy] 0 4 0.000000e+00
Prvec0_op[nf][iy] 0 4 0.000000e+00
Prvec_cen[nf][iy] 0 4 0.000000e+00
Prvec_offcen[nf][iy] 0 4 3.089844e-02
Prvec_offcen_op[nf][iy] 0 4 0.000000e+00
Prvec0_up_op[nf][iy] 0 4 0.000000e+00
Prvec_cen_up[nf][iy] 0 4 0.000000e+00
Prvec_offcen_up[nf][iy] 0 4 0.000000e+00
Prvec_offcen_up_op[nf][iy] 0 4 0.000000e+00
rMiSiteBar[nf][iy] 0 4 -0.015538
rM2iSiteBar[nf][iy] 0 4 1.588373
iSite[nf][iy] 0 5 5
POcclude[nf][iy] 0 5 8.542097e-01
1-POcclude[nf][iy] 0 5 1.457903e-01
PMembraneOcclude[nf][iy] 0 5 0.000000e+00
Prvec0[nf][iy] 0 5 2.321424e-02
Prvec0_up[nf][iy] 0 5 0.000000e+00
Prvec0_op[nf][iy] 0 5 0.000000e+00
Prvec_cen[nf][iy] 0 5 0.000000e+00
Prvec_offcen[nf][iy] 0 5 2.321424e-02
Prvec_offcen_op[nf][iy] 0 5 0.000000e+00
Prvec0_up_op[nf][iy] 0 5 0.000000e+00
Prvec_cen_up[nf][iy] 0 5 0.000000e+00
Prvec_offcen_up[nf][iy] 0 5 0.000000e+00
Prvec_offcen_up_op[nf][iy] 0 5 0.000000e+00
rMiSiteBar[nf][iy] 0 5 -0.015947
rM2iSiteBar[nf][iy] 0 5 1.927653
iSite[nf][iy] 0 6 6
POcclude[nf][iy] 0 6 8.604859e-01
1-POcclude[nf][iy] 0 6 1.395141e-01
PMembraneOcclude[nf][iy] 0 6 0.000000e+00
Prvec0[nf][iy] 0 6 1.960839e-02
Prvec0_up[nf][iy] 0 6 0.000000e+00
Prvec0_op[nf][iy] 0 6 0.000000e+00
Prvec_cen[nf][iy] 0 6 0.000000e+00
Prvec_offcen[nf][iy] 0 6 1.960839e-02
Prvec_offcen_op[nf][iy] 0 6 0.000000e+00
Prvec0_up_op[nf][iy] 0 6 0.000000e+00
Prvec_cen_up[nf][iy] 0 6 0.000000e+00
Prvec_offcen_up[nf][iy] 0 6 0.000000e+00
Prvec_offcen_up_op[nf][iy] 0 6 0.000000e+00
rMiSiteBar[nf][iy] 0 6 -0.014840
rM2iSiteBar[nf][iy] 0 6 2.264406
iSite[nf][iy] 0 7 7
POcclude[nf][iy] 0 7 8.597597e-01
1-POcclude[nf][iy] 0 7 1.402403e-01
PMembraneOcclude[nf][iy] 0 7 0.000000e+00
Prvec0[nf][iy] 0 7 1.646259e-02
Prvec0_up[nf][iy] 0 7 0.000000e+00
Prvec0_op[nf][iy] 0 7 0.000000e+00
Prvec_cen[nf][iy] 0 7 0.000000e+00
Prvec_offcen[nf][iy] 0 7 1.646259e-02
Prvec_offcen_op[nf][iy] 0 7 0.000000e+00
Prvec0_up_op[nf][iy] 0 7 0.000000e+00
Prvec_cen_up[nf][iy] 0 7 0.000000e+00
Prvec_offcen_up[nf][iy] 0 7 0.000000e+00
Prvec_offcen_up_op[nf][iy] 0 7 0.000000e+00
rMiSiteBar[nf][iy] 0 7 -0.016855
rM2iSiteBar[nf][iy] 0 7 2.627764
iSite[nf][iy] 0 8 8
POcclude[nf][iy] 0 8 8.566938e-01
1-POcclude[nf][iy] 0 8 1.433062e-01
PMembraneOcclude[nf][iy] 0 8 0.000000e+00
Prvec0[nf][iy] 0 8 1.385145e-02
Prvec0_up[nf][iy] 0 8 0.000000e+00
Prvec0_op[nf][iy] 0 8 0.000000e+00
Prvec_cen[nf][iy] 0 8 0.000000e+00
Prvec_offcen[nf][iy] 0 8 1.376442e-02
Prvec_offcen_op[nf][iy] 0 8 0.000000e+00
Prvec0_up_op[nf][iy] 0 8 0.000000e+00
Prvec_cen_up[nf][iy] 0 8 0.000000e+00
Prvec_offcen_up[nf][iy] 0 8 0.000000e+00
Prvec_offcen_up_op[nf][iy] 0 8 0.000000e+00
rMiSiteBar[nf][iy] 0 8 -0.016475
rM2iSiteBar[nf][iy] 0 8 2.958483
iSite[nf][iy] 0 9 9
POcclude[nf][iy] 0 9 8.641228e-01
1-POcclude[nf][iy] 0 9 1.358772e-01
PMembraneOcclude[nf][iy] 0 9 0.000000e+00
Prvec0[nf][iy] 0 9 1.373955e-02
Prvec0_up[nf][iy] 0 9 0.000000e+00
Prvec0_op[nf][iy] 0 9 0.000000e+00
Prvec_cen[nf][iy] 0 9 0.000000e+00
Prvec_offcen[nf][iy] 0 9 1.377685e-02
Prvec_offcen_op[nf][iy] 0 9 0.000000e+00
Prvec0_up_op[nf][iy] 0 9 0.000000e+00
Prvec_cen_up[nf][iy] 0 9 0.000000e+00
Prvec_offcen_up[nf][iy] 0 9 0.000000e+00
Prvec_offcen_up_op[nf][iy] 0 9 0.000000e+00
rMiSiteBar[nf][iy] 0 9 -0.011620
rM2iSiteBar[nf][iy] 0 9 3.276829
iSite[nf][iy] 0 10 10
POcclude[nf][iy] 0 10 8.591191e-01
1-POcclude[nf][iy] 0 10 1.408809e-01
PMembraneOcclude[nf][iy] 0 10 0.000000e+00
Prvec0[nf][iy] 0 10 1.125275e-02
Prvec0_up[nf][iy] 0 10 0.000000e+00
Prvec0_op[nf][iy] 0 10 0.000000e+00
Prvec_cen[nf][iy] 0 10 0.000000e+00
Prvec_offcen[nf][iy] 0 10 1.124032e-02
Prvec_offcen_op[nf][iy] 0 10 0.000000e+00
Prvec0_up_op[nf][iy] 0 10 0.000000e+00
Prvec_cen_up[nf][iy] 0 10 0.000000e+00
Prvec_offcen_up[nf][iy] 0 10 0.000000e+00
Prvec_offcen_up_op[nf][iy] 0 10 0.000000e+00
rMiSiteBar[nf][iy] 0 10 -0.012364
rM2iSiteBar[nf][iy] 0 10 3.622136
iSite[nf][iy] 0 11 11
POcclude[nf][iy] 0 11 8.603612e-01
1-POcclude[nf][iy] 0 11 1.396388e-01
PMembraneOcclude[nf][iy] 0 11 0.000000e+00
Prvec0[nf][iy] 0 11 9.959618e-03
Prvec0_up[nf][iy] 0 11 0.000000e+00
Prvec0_op[nf][iy] 0 11 0.000000e+00
Prvec_cen[nf][iy] 0 11 0.000000e+00
Prvec_offcen[nf][iy] 0 11 9.984486e-03
Prvec_offcen_op[nf][iy] 0 11 0.000000e+00
Prvec0_up_op[nf][iy] 0 11 0.000000e+00
Prvec_cen_up[nf][iy] 0 11 0.000000e+00
Prvec_offcen_up[nf][iy] 0 11 0.000000e+00
Prvec_offcen_up_op[nf][iy] 0 11 0.000000e+00
rMiSiteBar[nf][iy] 0 11 -0.013920
rM2iSiteBar[nf][iy] 0 11 3.942078
iSite[nf][iy] 0 12 12
POcclude[nf][iy] 0 12 8.593384e-01
1-POcclude[nf][iy] 0 12 1.406616e-01
PMembraneOcclude[nf][iy] 0 12 0.000000e+00
Prvec0[nf][iy] 0 12 9.487127e-03
Prvec0_up[nf][iy] 0 12 0.000000e+00
Prvec0_op[nf][iy] 0 12 0.000000e+00
Prvec_cen[nf][iy] 0 12 0.000000e+00
Prvec_offcen[nf][iy] 0 12 9.462259e-03
Prvec_offcen_op[nf][iy] 0 12 0.000000e+00
Prvec0_up_op[nf][iy] 0 12 0.000000e+00
Prvec_cen_up[nf][iy] 0 12 0.000000e+00
Prvec_offcen_up[nf][iy] 0 12 0.000000e+00
Prvec_offcen_up_op[nf][iy] 0 12 0.000000e+00
